   0.000kg,06.07.2023,08:24:11,410
   0.000kg,06.07.2023,08:24:11,420
   0.000kg,06.07.2023,08:24:11,430
   0.000kg,06.07.2023,08:24:12,440
   0.000kg,06.07.2023,08:24:12,450
   0.000kg,06.07.2023,08:24:13,460
   0.000kg,06.07.2023,08:24:13,470
   0.000kg,06.07.2023,08:24:14,480
   0.000kg,06.07.2023,08:24:14,490
   0.001kg,06.07.2023,08:24:14,500
   0.002kg,06.07.2023,08:24:15,510
   0.002kg,06.07.2023,08:24:15,520
   0.002kg,06.07.2023,08:24:16,530
   0.002kg,06.07.2023,08:24:16,540
   0.002kg,06.07.2023,08:24:16,550
   0.003kg,06.07.2023,08:24:17,560
   0.003kg,06.07.2023,08:24:17,570
   0.003kg,06.07.2023,08:24:18,580
   0.003kg,06.07.2023,08:24:18,590
   0.003kg,06.07.2023,08:24:19,600
   0.003kg,06.07.2023,08:24:19,610
   0.003kg,06.07.2023,08:24:19,620
   0.003kg,06.07.2023,08:24:20,630
   0.003kg,06.07.2023,08:24:20,640
   0.003kg,06.07.2023,08:24:21,650
   0.003kg,06.07.2023,08:24:21,660
   0.003kg,06.07.2023,08:24:21,670
   0.003kg,06.07.2023,08:24:22,680
   0.003kg,06.07.2023,08:24:22,690
   0.003kg,06.07.2023,08:24:23,700
   0.003kg,06.07.2023,08:24:23,710
   0.003kg,06.07.2023,08:24:24,720
   0.003kg,06.07.2023,08:24:24,730
   0.003kg,06.07.2023,08:24:24,740
   0.003kg,06.07.2023,08:24:25,750
   0.003kg,06.07.2023,08:24:25,760
   0.003kg,06.07.2023,08:24:26,770
   0.003kg,06.07.2023,08:24:26,780
   0.003kg,06.07.2023,08:24:26,790
   0.003kg,06.07.2023,08:24:27,800
   0.003kg,06.07.2023,08:24:27,810
   0.003kg,06.07.2023,08:24:28,820
   0.003kg,06.07.2023,08:24:28,830
   0.003kg,06.07.2023,08:24:28,840
   0.003kg,06.07.2023,08:24:29,850
   0.003kg,06.07.2023,08:24:29,860
   0.003kg,06.07.2023,08:24:30,870
   0.003kg,06.07.2023,08:24:30,880
   0.003kg,06.07.2023,08:24:31,890
   0.003kg,06.07.2023,08:24:31,900
   0.003kg,06.07.2023,08:24:31,910
   0.003kg,06.07.2023,08:24:32,920
   0.003kg,06.07.2023,08:24:32,930
   0.003kg,06.07.2023,08:24:33,940
   0.003kg,06.07.2023,08:24:33,950
   0.003kg,06.07.2023,08:24:33,960
   0.003kg,06.07.2023,08:24:34,970
   0.003kg,06.07.2023,08:24:34,980
   0.003kg,06.07.2023,08:24:35,990
   0.003kg,06.07.2023,08:24:35,1000
   0.003kg,06.07.2023,08:24:36,1010
   0.003kg,06.07.2023,08:24:36,1020
   0.003kg,06.07.2023,08:24:36,1030
   0.003kg,06.07.2023,08:24:37,1040
   0.003kg,06.07.2023,08:24:37,1050
   0.003kg,06.07.2023,08:24:38,1060
   0.003kg,06.07.2023,08:24:38,1070
   0.003kg,06.07.2023,08:24:38,1080
   0.003kg,06.07.2023,08:24:39,1090
   0.004kg,06.07.2023,08:24:39,1100
   0.004kg,06.07.2023,08:24:40,1110
   0.004kg,06.07.2023,08:24:40,1120
   0.004kg,06.07.2023,08:24:40,1130
   0.005kg,06.07.2023,08:24:41,1140
   0.005kg,06.07.2023,08:24:41,1150
   0.005kg,06.07.2023,08:24:42,1160
   0.005kg,06.07.2023,08:24:42,1170
   0.006kg,06.07.2023,08:24:43,1180
   0.006kg,06.07.2023,08:24:43,1190
   0.006kg,06.07.2023,08:24:43,1200
   0.006kg,06.07.2023,08:24:44,1210
   0.006kg,06.07.2023,08:24:44,1220
   0.006kg,06.07.2023,08:24:45,1230
   0.006kg,06.07.2023,08:24:45,1240
   0.006kg,06.07.2023,08:24:45,1250
   0.006kg,06.07.2023,08:24:46,1260
   0.006kg,06.07.2023,08:24:46,1270
   0.007kg,06.07.2023,08:24:47,1280
   0.007kg,06.07.2023,08:24:47,1290
   0.007kg,06.07.2023,08:24:48,1300
   0.007kg,06.07.2023,08:24:48,1310
   0.007kg,06.07.2023,08:24:48,1320
   0.007kg,06.07.2023,08:24:49,1330
   0.007kg,06.07.2023,08:24:49,1340
   0.007kg,06.07.2023,08:24:50,1350
   0.007kg,06.07.2023,08:24:50,1360
   0.007kg,06.07.2023,08:24:50,1370
   0.007kg,06.07.2023,08:24:51,1380
   0.007kg,06.07.2023,08:24:51,1390
   0.007kg,06.07.2023,08:24:52,1400
   0.007kg,06.07.2023,08:24:52,1410
   0.007kg,06.07.2023,08:24:53,1420
   0.007kg,06.07.2023,08:24:53,1430
   0.007kg,06.07.2023,08:24:53,1440
   0.007kg,06.07.2023,08:24:54,1450
   0.007kg,06.07.2023,08:24:54,1460
   0.007kg,06.07.2023,08:24:55,1470
   0.007kg,06.07.2023,08:24:55,1480
   0.008kg,06.07.2023,08:24:55,1490
   0.008kg,06.07.2023,08:24:56,1500
   0.009kg,06.07.2023,08:24:56,1510
   0.009kg,06.07.2023,08:24:57,1520
   0.009kg,06.07.2023,08:24:57,1530
   0.009kg,06.07.2023,08:24:58,1540
   0.009kg,06.07.2023,08:24:58,1550
   0.009kg,06.07.2023,08:24:58,1560
   0.009kg,06.07.2023,08:24:59,1570
   0.009kg,06.07.2023,08:24:59,1580
   0.009kg,06.07.2023,08:25:00,1590
   0.009kg,06.07.2023,08:25:00,1600
   0.009kg,06.07.2023,08:25:00,1610
   0.009kg,06.07.2023,08:25:01,1620
   0.009kg,06.07.2023,08:25:01,1630
   0.009kg,06.07.2023,08:25:02,1640
   0.009kg,06.07.2023,08:25:02,1650
   0.010kg,06.07.2023,08:25:02,1660
   0.010kg,06.07.2023,08:25:03,1670
   0.011kg,06.07.2023,08:25:03,1680
   0.011kg,06.07.2023,08:25:04,1690
   0.011kg,06.07.2023,08:25:04,1700
   0.011kg,06.07.2023,08:25:05,1710
   0.012kg,06.07.2023,08:25:05,1720
   0.012kg,06.07.2023,08:25:05,1730
   0.012kg,06.07.2023,08:25:06,1740
   0.012kg,06.07.2023,08:25:06,1750
   0.012kg,06.07.2023,08:25:07,1760
   0.012kg,06.07.2023,08:25:07,1770
   0.013kg,06.07.2023,08:25:07,1780
   0.017kg,06.07.2023,08:25:08,1790
   0.017kg,06.07.2023,08:25:08,1800
   0.017kg,06.07.2023,08:25:09,1810
   0.020kg,06.07.2023,08:25:09,1820
   0.021kg,06.07.2023,08:25:10,1830
   0.024kg,06.07.2023,08:25:10,1840
   0.025kg,06.07.2023,08:25:10,1850
   0.025kg,06.07.2023,08:25:11,1860
   0.026kg,06.07.2023,08:25:11,1870
   0.026kg,06.07.2023,08:25:12,1880
   0.026kg,06.07.2023,08:25:12,1890
   0.026kg,06.07.2023,08:25:13,1900
   0.026kg,06.07.2023,08:25:13,1910
   0.027kg,06.07.2023,08:25:13,1920
   0.027kg,06.07.2023,08:25:14,1930
   0.027kg,06.07.2023,08:25:14,1940
   0.034kg,06.07.2023,08:25:15,1950
   0.035kg,06.07.2023,08:25:15,1960
   0.036kg,06.07.2023,08:25:15,1970
   0.039kg,06.07.2023,08:25:16,1980
   0.040kg,06.07.2023,08:25:16,1990
   0.041kg,06.07.2023,08:25:17,2000
   0.041kg,06.07.2023,08:25:17,2010
   0.042kg,06.07.2023,08:25:18,2020
   0.049kg,06.07.2023,08:25:18,2030
   0.049kg,06.07.2023,08:25:18,2040
   0.049kg,06.07.2023,08:25:19,2050
   0.050kg,06.07.2023,08:25:19,2060
   0.050kg,06.07.2023,08:25:20,2070
   0.050kg,06.07.2023,08:25:20,2080
   0.050kg,06.07.2023,08:25:20,2090
   0.050kg,06.07.2023,08:25:21,2100
   0.050kg,06.07.2023,08:25:21,2110
   0.050kg,06.07.2023,08:25:22,2120
   0.050kg,06.07.2023,08:25:22,2130
   0.050kg,06.07.2023,08:25:23,2140
   0.055kg,06.07.2023,08:25:23,2150
   0.055kg,06.07.2023,08:25:23,2160
   0.055kg,06.07.2023,08:25:24,2170
   0.056kg,06.07.2023,08:25:24,2180
   0.056kg,06.07.2023,08:25:25,2190
   0.056kg,06.07.2023,08:25:25,2200
   0.057kg,06.07.2023,08:25:26,2210
   0.058kg,06.07.2023,08:25:26,2220
   0.058kg,06.07.2023,08:25:26,2230
   0.058kg,06.07.2023,08:25:27,2240
   0.059kg,06.07.2023,08:25:27,2250
   0.059kg,06.07.2023,08:25:28,2260
   0.060kg,06.07.2023,08:25:28,2270
   0.060kg,06.07.2023,08:25:28,2280
   0.061kg,06.07.2023,08:25:29,2290
   0.061kg,06.07.2023,08:25:29,2300
   0.062kg,06.07.2023,08:25:30,2310
   0.062kg,06.07.2023,08:25:30,2320
   0.062kg,06.07.2023,08:25:31,2330
   0.062kg,06.07.2023,08:25:31,2340
   0.068kg,06.07.2023,08:25:31,2350
   0.068kg,06.07.2023,08:25:32,2360
   0.068kg,06.07.2023,08:25:32,2370
   0.068kg,06.07.2023,08:25:33,2380
   0.068kg,06.07.2023,08:25:33,2390
   0.068kg,06.07.2023,08:25:33,2400
   0.068kg,06.07.2023,08:25:34,2410
   0.068kg,06.07.2023,08:25:34,2420
   0.069kg,06.07.2023,08:25:35,2430
   0.069kg,06.07.2023,08:25:35,2440
   0.069kg,06.07.2023,08:25:36,2450
   0.070kg,06.07.2023,08:25:36,2460
   0.075kg,06.07.2023,08:25:36,2470
   0.075kg,06.07.2023,08:25:37,2480
   0.075kg,06.07.2023,08:25:37,2490
   0.076kg,06.07.2023,08:25:38,2500
   0.077kg,06.07.2023,08:25:38,2510
   0.077kg,06.07.2023,08:25:39,2520
   0.077kg,06.07.2023,08:25:39,2530
   0.078kg,06.07.2023,08:25:39,2540
   0.079kg,06.07.2023,08:25:40,2550
   0.079kg,06.07.2023,08:25:40,2560
   0.079kg,06.07.2023,08:25:41,2570
   0.095kg,06.07.2023,08:25:41,2580
   0.098kg,06.07.2023,08:25:41,2590
   0.099kg,06.07.2023,08:25:42,2600
   0.099kg,06.07.2023,08:25:42,2610
   0.109kg,06.07.2023,08:25:43,2620
   0.110kg,06.07.2023,08:25:43,2630
   0.118kg,06.07.2023,08:25:43,2640
   0.120kg,06.07.2023,08:25:44,2650
   0.126kg,06.07.2023,08:25:44,2660
   0.127kg,06.07.2023,08:25:45,2670
   0.131kg,06.07.2023,08:25:45,2680
   0.131kg,06.07.2023,08:25:46,2690
   0.132kg,06.07.2023,08:25:46,2700
   0.132kg,06.07.2023,08:25:46,2710
   0.132kg,06.07.2023,08:25:47,2720
   0.132kg,06.07.2023,08:25:47,2730
   0.140kg,06.07.2023,08:25:48,2740
   0.140kg,06.07.2023,08:25:48,2750
   0.141kg,06.07.2023,08:25:48,2760
   0.141kg,06.07.2023,08:25:49,2770
   0.142kg,06.07.2023,08:25:49,2780
   0.142kg,06.07.2023,08:25:50,2790
   0.142kg,06.07.2023,08:25:50,2800
   0.143kg,06.07.2023,08:25:51,2810
   0.143kg,06.07.2023,08:25:51,2820
   0.143kg,06.07.2023,08:25:51,2830
   0.144kg,06.07.2023,08:25:52,2840
   0.144kg,06.07.2023,08:25:52,2850
   0.144kg,06.07.2023,08:25:53,2860
   0.149kg,06.07.2023,08:25:53,2870
   0.150kg,06.07.2023,08:25:54,2880
   0.151kg,06.07.2023,08:25:54,2890
   0.151kg,06.07.2023,08:25:54,2900
   0.159kg,06.07.2023,08:25:55,2910
   0.159kg,06.07.2023,08:25:55,2920
   0.160kg,06.07.2023,08:25:56,2930
   0.160kg,06.07.2023,08:25:56,2940
   0.160kg,06.07.2023,08:25:56,2950
   0.166kg,06.07.2023,08:25:57,2960
   0.167kg,06.07.2023,08:25:57,2970
   0.168kg,06.07.2023,08:25:58,2980
   0.169kg,06.07.2023,08:25:58,2990
   0.172kg,06.07.2023,08:25:58,3000
   0.172kg,06.07.2023,08:25:59,3010
   0.173kg,06.07.2023,08:25:59,3020
   0.173kg,06.07.2023,08:26:00,3030
   0.173kg,06.07.2023,08:26:00,3040
   0.174kg,06.07.2023,08:26:01,3050
   0.174kg,06.07.2023,08:26:01,3060
   0.175kg,06.07.2023,08:26:01,3070
   0.175kg,06.07.2023,08:26:02,3080
   0.176kg,06.07.2023,08:26:02,3090
   0.176kg,06.07.2023,08:26:03,3100
   0.176kg,06.07.2023,08:26:03,3110
   0.176kg,06.07.2023,08:26:04,3120
   0.178kg,06.07.2023,08:26:04,3130
   0.179kg,06.07.2023,08:26:04,3140
   0.179kg,06.07.2023,08:26:05,3150
   0.180kg,06.07.2023,08:26:05,3160
   0.181kg,06.07.2023,08:26:06,3170
   0.181kg,06.07.2023,08:26:06,3180
   0.181kg,06.07.2023,08:26:06,3190
   0.181kg,06.07.2023,08:26:07,3200
   0.181kg,06.07.2023,08:26:07,3210
   0.183kg,06.07.2023,08:26:08,3220
   0.184kg,06.07.2023,08:26:08,3230
   0.185kg,06.07.2023,08:26:09,3240
   0.185kg,06.07.2023,08:26:09,3250
   0.192kg,06.07.2023,08:26:09,3260
   0.192kg,06.07.2023,08:26:10,3270
   0.192kg,06.07.2023,08:26:10,3280
   0.193kg,06.07.2023,08:26:11,3290
   0.193kg,06.07.2023,08:26:11,3300
   0.204kg,06.07.2023,08:26:11,3310
   0.206kg,06.07.2023,08:26:12,3320
   0.214kg,06.07.2023,08:26:12,3330
   0.216kg,06.07.2023,08:26:13,3340
   0.216kg,06.07.2023,08:26:13,3350
   0.222kg,06.07.2023,08:26:13,3360
   0.223kg,06.07.2023,08:26:14,3370
   0.230kg,06.07.2023,08:26:14,3380
   0.232kg,06.07.2023,08:26:15,3390
   0.233kg,06.07.2023,08:26:15,3400
   0.236kg,06.07.2023,08:26:16,3410
   0.236kg,06.07.2023,08:26:16,3420
   0.247kg,06.07.2023,08:26:16,3430
   0.249kg,06.07.2023,08:26:17,3440
   0.251kg,06.07.2023,08:26:17,3450
   0.254kg,06.07.2023,08:26:18,3460
   0.254kg,06.07.2023,08:26:18,3470
   0.266kg,06.07.2023,08:26:18,3480
   0.272kg,06.07.2023,08:26:19,3490
   0.278kg,06.07.2023,08:26:19,3500
   0.281kg,06.07.2023,08:26:20,3510
   0.288kg,06.07.2023,08:26:20,3520
   0.290kg,06.07.2023,08:26:20,3530
   0.297kg,06.07.2023,08:26:21,3540
   0.298kg,06.07.2023,08:26:21,3550
   0.299kg,06.07.2023,08:26:22,3560
   0.299kg,06.07.2023,08:26:22,3570
   0.309kg,06.07.2023,08:26:23,3580
   0.309kg,06.07.2023,08:26:23,3590
   0.310kg,06.07.2023,08:26:23,3600
   0.310kg,06.07.2023,08:26:24,3610
   0.317kg,06.07.2023,08:26:24,3620
   0.317kg,06.07.2023,08:26:25,3630
   0.318kg,06.07.2023,08:26:25,3640
   0.319kg,06.07.2023,08:26:25,3650
   0.321kg,06.07.2023,08:26:26,3660
   0.322kg,06.07.2023,08:26:26,3670
   0.323kg,06.07.2023,08:26:27,3680
   0.323kg,06.07.2023,08:26:27,3690
   0.323kg,06.07.2023,08:26:28,3700
   0.324kg,06.07.2023,08:26:28,3710
   0.324kg,06.07.2023,08:26:28,3720
   0.340kg,06.07.2023,08:26:29,3730
   0.346kg,06.07.2023,08:26:29,3740
   0.347kg,06.07.2023,08:26:30,3750
   0.347kg,06.07.2023,08:26:30,3760
   0.348kg,06.07.2023,08:26:30,3770
   0.348kg,06.07.2023,08:26:31,3780
   0.348kg,06.07.2023,08:26:31,3790
   0.349kg,06.07.2023,08:26:32,3800
   0.349kg,06.07.2023,08:26:32,3810
   0.349kg,06.07.2023,08:26:33,3820
   0.350kg,06.07.2023,08:26:33,3830
   0.350kg,06.07.2023,08:26:33,3840
   0.357kg,06.07.2023,08:26:34,3850
   0.358kg,06.07.2023,08:26:34,3860
   0.358kg,06.07.2023,08:26:35,3870
   0.358kg,06.07.2023,08:26:35,3880
   0.358kg,06.07.2023,08:26:35,3890
   0.358kg,06.07.2023,08:26:36,3900
   0.359kg,06.07.2023,08:26:36,3910
   0.359kg,06.07.2023,08:26:37,3920
   0.359kg,06.07.2023,08:26:37,3930
   0.364kg,06.07.2023,08:26:38,3940
   0.365kg,06.07.2023,08:26:38,3950
   0.365kg,06.07.2023,08:26:38,3960
   0.366kg,06.07.2023,08:26:39,3970
   0.366kg,06.07.2023,08:26:39,3980
   0.372kg,06.07.2023,08:26:40,3990
   0.372kg,06.07.2023,08:26:40,4000
   0.372kg,06.07.2023,08:26:40,4010
   0.373kg,06.07.2023,08:26:41,4020
   0.376kg,06.07.2023,08:26:41,4030
   0.377kg,06.07.2023,08:26:42,4040
   0.378kg,06.07.2023,08:26:42,4050
   0.378kg,06.07.2023,08:26:43,4060
   0.381kg,06.07.2023,08:26:43,4070
   0.382kg,06.07.2023,08:26:43,4080
   0.383kg,06.07.2023,08:26:44,4090
   0.383kg,06.07.2023,08:26:44,4100
   0.383kg,06.07.2023,08:26:45,4110
   0.394kg,06.07.2023,08:26:45,4120
   0.394kg,06.07.2023,08:26:45,4130
   0.394kg,06.07.2023,08:26:46,4140
   0.395kg,06.07.2023,08:26:46,4150
   0.398kg,06.07.2023,08:26:47,4160
   0.398kg,06.07.2023,08:26:47,4170
   0.405kg,06.07.2023,08:26:48,4180
   0.406kg,06.07.2023,08:26:48,4190
   0.407kg,06.07.2023,08:26:48,4200
   0.407kg,06.07.2023,08:26:49,4210
   0.415kg,06.07.2023,08:26:49,4220
   0.423kg,06.07.2023,08:26:50,4230
   0.432kg,06.07.2023,08:26:50,4240
   0.446kg,06.07.2023,08:26:50,4250
   0.455kg,06.07.2023,08:26:51,4260
   0.464kg,06.07.2023,08:26:51,4270
   0.477kg,06.07.2023,08:26:52,4280
   0.484kg,06.07.2023,08:26:52,4290
   0.492kg,06.07.2023,08:26:53,4300
   0.495kg,06.07.2023,08:26:53,4310
   0.502kg,06.07.2023,08:26:53,4320
   0.503kg,06.07.2023,08:26:54,4330
   0.510kg,06.07.2023,08:26:54,4340
   0.512kg,06.07.2023,08:26:55,4350
   0.519kg,06.07.2023,08:26:55,4360
   0.520kg,06.07.2023,08:26:55,4370
   0.521kg,06.07.2023,08:26:56,4380
   0.522kg,06.07.2023,08:26:56,4390
   0.522kg,06.07.2023,08:26:57,4400
   0.532kg,06.07.2023,08:26:57,4410
   0.533kg,06.07.2023,08:26:58,4420
   0.534kg,06.07.2023,08:26:58,4430
   0.534kg,06.07.2023,08:26:58,4440
   0.545kg,06.07.2023,08:26:59,4450
   0.547kg,06.07.2023,08:26:59,4460
   0.550kg,06.07.2023,08:27:00,4470
   0.551kg,06.07.2023,08:27:00,4480
   0.552kg,06.07.2023,08:27:00,4490
   0.552kg,06.07.2023,08:27:01,4500
   0.558kg,06.07.2023,08:27:01,4510
   0.559kg,06.07.2023,08:27:02,4520
   0.560kg,06.07.2023,08:27:02,4530
   0.561kg,06.07.2023,08:27:02,4540
   0.562kg,06.07.2023,08:27:03,4550
   0.564kg,06.07.2023,08:27:03,4560
   0.565kg,06.07.2023,08:27:04,4570
   0.565kg,06.07.2023,08:27:04,4580
   0.565kg,06.07.2023,08:27:05,4590
   0.576kg,06.07.2023,08:27:05,4600
   0.577kg,06.07.2023,08:27:05,4610
   0.578kg,06.07.2023,08:27:06,4620
   0.578kg,06.07.2023,08:27:06,4630
   0.585kg,06.07.2023,08:27:07,4640
   0.586kg,06.07.2023,08:27:07,4650
   0.586kg,06.07.2023,08:27:07,4660
   0.586kg,06.07.2023,08:27:08,4670
   0.586kg,06.07.2023,08:27:08,4680
   0.587kg,06.07.2023,08:27:09,4690
   0.587kg,06.07.2023,08:27:09,4700
   0.587kg,06.07.2023,08:27:10,4710
   0.587kg,06.07.2023,08:27:10,4720
   0.595kg,06.07.2023,08:27:10,4730
   0.595kg,06.07.2023,08:27:11,4740
   0.595kg,06.07.2023,08:27:11,4750
   0.595kg,06.07.2023,08:27:12,4760
   0.595kg,06.07.2023,08:27:12,4770
   0.598kg,06.07.2023,08:27:12,4780
   0.599kg,06.07.2023,08:27:13,4790
   0.599kg,06.07.2023,08:27:13,4800
   0.600kg,06.07.2023,08:27:14,4810
   0.609kg,06.07.2023,08:27:14,4820
   0.611kg,06.07.2023,08:27:15,4830
   0.611kg,06.07.2023,08:27:15,4840
   0.612kg,06.07.2023,08:27:15,4850
   0.612kg,06.07.2023,08:27:16,4860
   0.615kg,06.07.2023,08:27:16,4870
   0.615kg,06.07.2023,08:27:17,4880
   0.616kg,06.07.2023,08:27:17,4890
   0.616kg,06.07.2023,08:27:17,4900
   0.619kg,06.07.2023,08:27:18,4910
   0.621kg,06.07.2023,08:27:18,4920
   0.621kg,06.07.2023,08:27:19,4930
   0.629kg,06.07.2023,08:27:19,4940
   0.635kg,06.07.2023,08:27:20,4950
   0.637kg,06.07.2023,08:27:20,4960
   0.647kg,06.07.2023,08:27:20,4970
   0.660kg,06.07.2023,08:27:21,4980
   0.669kg,06.07.2023,08:27:21,4990
   0.677kg,06.07.2023,08:27:22,5000
   0.685kg,06.07.2023,08:27:22,5010
   0.688kg,06.07.2023,08:27:22,5020
   0.689kg,06.07.2023,08:27:23,5030
   0.689kg,06.07.2023,08:27:23,5040
   0.697kg,06.07.2023,08:27:24,5050
   0.698kg,06.07.2023,08:27:24,5060
   0.718kg,06.07.2023,08:27:24,5070
   0.725kg,06.07.2023,08:27:25,5080
   0.729kg,06.07.2023,08:27:25,5090
   0.735kg,06.07.2023,08:27:26,5100
   0.736kg,06.07.2023,08:27:26,5110
   0.737kg,06.07.2023,08:27:27,5120
   0.737kg,06.07.2023,08:27:27,5130
   0.750kg,06.07.2023,08:27:27,5140
   0.757kg,06.07.2023,08:27:28,5150
   0.759kg,06.07.2023,08:27:28,5160
   0.760kg,06.07.2023,08:27:29,5170
   0.760kg,06.07.2023,08:27:29,5180
   0.768kg,06.07.2023,08:27:29,5190
   0.770kg,06.07.2023,08:27:30,5200
   0.771kg,06.07.2023,08:27:30,5210
   0.774kg,06.07.2023,08:27:31,5220
   0.775kg,06.07.2023,08:27:31,5230
   0.785kg,06.07.2023,08:27:31,5240
   0.786kg,06.07.2023,08:27:32,5250
   0.786kg,06.07.2023,08:27:32,5260
   0.786kg,06.07.2023,08:27:33,5270
   0.789kg,06.07.2023,08:27:33,5280
   0.790kg,06.07.2023,08:27:34,5290
   0.791kg,06.07.2023,08:27:34,5300
   0.791kg,06.07.2023,08:27:34,5310
   0.794kg,06.07.2023,08:27:35,5320
   0.795kg,06.07.2023,08:27:35,5330
   0.798kg,06.07.2023,08:27:36,5340
   0.799kg,06.07.2023,08:27:36,5350
   0.799kg,06.07.2023,08:27:36,5360
   0.799kg,06.07.2023,08:27:37,5370
   0.814kg,06.07.2023,08:27:37,5380
   0.815kg,06.07.2023,08:27:38,5390
   0.816kg,06.07.2023,08:27:38,5400
   0.816kg,06.07.2023,08:27:38,5410
   0.823kg,06.07.2023,08:27:39,5420
   0.824kg,06.07.2023,08:27:39,5430
   0.826kg,06.07.2023,08:27:40,5440
   0.829kg,06.07.2023,08:27:40,5450
   0.829kg,06.07.2023,08:27:41,5460
   0.836kg,06.07.2023,08:27:41,5470
   0.837kg,06.07.2023,08:27:41,5480
   0.838kg,06.07.2023,08:27:42,5490
   0.838kg,06.07.2023,08:27:42,5500
   0.841kg,06.07.2023,08:27:43,5510
   0.842kg,06.07.2023,08:27:43,5520
   0.842kg,06.07.2023,08:27:43,5530
   0.842kg,06.07.2023,08:27:44,5540
   0.850kg,06.07.2023,08:27:44,5550
   0.850kg,06.07.2023,08:27:45,5560
   0.851kg,06.07.2023,08:27:45,5570
   0.852kg,06.07.2023,08:27:45,5580
   0.852kg,06.07.2023,08:27:46,5590
   0.855kg,06.07.2023,08:27:46,5600
   0.855kg,06.07.2023,08:27:47,5610
   0.856kg,06.07.2023,08:27:47,5620
   0.857kg,06.07.2023,08:27:48,5630
   0.859kg,06.07.2023,08:27:48,5640
   0.860kg,06.07.2023,08:27:48,5650
   0.860kg,06.07.2023,08:27:49,5660
   0.860kg,06.07.2023,08:27:49,5670
   0.871kg,06.07.2023,08:27:50,5680
   0.872kg,06.07.2023,08:27:50,5690
   0.873kg,06.07.2023,08:27:50,5700
   0.876kg,06.07.2023,08:27:51,5710
   0.877kg,06.07.2023,08:27:51,5720
   0.877kg,06.07.2023,08:27:52,5730
   0.878kg,06.07.2023,08:27:52,5740
   0.878kg,06.07.2023,08:27:53,5750
   0.888kg,06.07.2023,08:27:53,5760
   0.889kg,06.07.2023,08:27:53,5770
   0.890kg,06.07.2023,08:27:54,5780
   0.891kg,06.07.2023,08:27:54,5790
   0.894kg,06.07.2023,08:27:55,5800
   0.895kg,06.07.2023,08:27:55,5810
   0.895kg,06.07.2023,08:27:55,5820
   0.908kg,06.07.2023,08:27:56,5830
   0.908kg,06.07.2023,08:27:56,5840
   0.909kg,06.07.2023,08:27:57,5850
   0.909kg,06.07.2023,08:27:57,5860
   0.920kg,06.07.2023,08:27:57,5870
   0.922kg,06.07.2023,08:27:58,5880
   0.936kg,06.07.2023,08:27:58,5890
   0.945kg,06.07.2023,08:27:59,5900
   0.952kg,06.07.2023,08:27:59,5910
   0.961kg,06.07.2023,08:28:00,5920
   0.974kg,06.07.2023,08:28:00,5930
   0.987kg,06.07.2023,08:28:00,5940
   0.989kg,06.07.2023,08:28:01,5950
   0.995kg,06.07.2023,08:28:01,5960
   0.998kg,06.07.2023,08:28:02,5970
   1.003kg,06.07.2023,08:28:02,5980
   1.004kg,06.07.2023,08:28:02,5990
   1.006kg,06.07.2023,08:28:03,6000
   1.006kg,06.07.2023,08:28:03,6010
   1.014kg,06.07.2023,08:28:04,6020
   1.015kg,06.07.2023,08:28:04,6030
   1.016kg,06.07.2023,08:28:04,6040
   1.016kg,06.07.2023,08:28:05,6050
   1.026kg,06.07.2023,08:28:05,6060
   1.027kg,06.07.2023,08:28:06,6070
   1.028kg,06.07.2023,08:28:06,6080
   1.028kg,06.07.2023,08:28:07,6090
   1.040kg,06.07.2023,08:28:07,6100
   1.042kg,06.07.2023,08:28:07,6110
   1.042kg,06.07.2023,08:28:08,6120
   1.050kg,06.07.2023,08:28:08,6130
   1.052kg,06.07.2023,08:28:09,6140
   1.053kg,06.07.2023,08:28:09,6150
   1.054kg,06.07.2023,08:28:09,6160
   1.057kg,06.07.2023,08:28:10,6170
   1.057kg,06.07.2023,08:28:10,6180
   1.057kg,06.07.2023,08:28:11,6190
   1.069kg,06.07.2023,08:28:11,6200
   1.070kg,06.07.2023,08:28:11,6210
   1.071kg,06.07.2023,08:28:12,6220
   1.074kg,06.07.2023,08:28:12,6230
   1.075kg,06.07.2023,08:28:13,6240
   1.076kg,06.07.2023,08:28:13,6250
   1.078kg,06.07.2023,08:28:14,6260
   1.079kg,06.07.2023,08:28:14,6270
   1.080kg,06.07.2023,08:28:14,6280
   1.080kg,06.07.2023,08:28:15,6290
   1.089kg,06.07.2023,08:28:15,6300
   1.090kg,06.07.2023,08:28:16,6310
   1.090kg,06.07.2023,08:28:16,6320
